date,usage,temperature,humidity,wind_speed,day_of_week,is_holiday
2024-06-22,16966,26.5,48.9,9.1,5,0
2024-06-23,16366,27.2,97.5,11.9,6,1
2024-06-24,15555,35.6,65.8,9.3,0,0
2024-06-25,19856,32.7,56.5,7.9,1,0
2024-06-26,16780,37.5,72.8,6.1,2,0
2024-06-27,16769,28.7,36.5,12.1,3,0
2024-06-28,18995,30.9,59.8,3.2,4,0
2024-06-29,19575,26.7,76.2,8.1,5,0
2024-06-30,15855,35.4,30.3,4.5,6,1
2024-07-01,15801,33.9,67.6,7.7,0,0
2024-07-02,19784,36.8,51.1,13.1,1,0
2024-07-03,16817,28.4,60.2,8.6,2,0
2024-07-04,15613,36.7,37.4,0.5,3,0
2024-07-05,17531,28.0,87.1,11.5,4,0
2024-07-06,16208,37.1,55.0,0.8,5,0
2024-07-07,15926,37.4,59.9,8.2,6,1
2024-07-08,16591,30.8,33.8,13.5,0,0
2024-07-09,18547,29.6,97.0,3.8,1,0
2024-07-10,17860,31.2,92.6,3.4,2,0
2024-07-11,18591,32.7,75.4,5.5,3,0
2024-07-12,16892,32.6,82.5,5.1,4,0
2024-07-13,18310,25.7,79.5,8.0,5,0
2024-07-14,17026,28.5,32.8,9.2,6,1
2024-07-15,17975,35.8,47.4,7.3,0,0
2024-07-16,19713,31.1,43.2,0.7,1,0
2024-07-17,15037,28.3,47.6,8.1,2,1
2024-07-18,15254,34.5,45.4,1.9,3,0
2024-07-19,16829,31.7,78.4,6.3,4,0
2024-07-20,16159,27.0,77.6,11.8,5,0
2024-07-21,16165,27.5,99.6,8.9,6,1
2024-07-22,17124,33.5,72.5,5.6,0,0
2024-07-23,15773,25.6,61.7,0.4,1,0
2024-07-24,15165,36.9,75.1,5.4,2,0
2024-07-25,19540,34.9,86.6,9.6,3,0
2024-07-26,16527,37.5,31.2,1.1,4,0
2024-07-27,19855,39.5,74.0,13.1,5,0
2024-07-28,16291,30.5,92.1,0.2,6,1
2024-07-29,16782,28.7,49.3,12.3,0,0
2024-07-30,17436,37.8,76.5,0.2,1,0
2024-07-31,19986,28.5,39.3,5.2,2,0
2024-08-01,17840,25.9,38.7,1.8,3,0
2024-08-02,16206,30.6,84.8,13.5,4,0
2024-08-03,18262,28.7,92.3,2.6,5,0
2024-08-04,15217,30.3,65.7,9.9,6,1
2024-08-05,19582,28.5,69.4,13.7,0,0
2024-08-06,16876,32.4,41.1,13.1,1,0
2024-08-07,18176,26.7,80.3,13.9,2,0
2024-08-08,18962,26.7,66.2,10.4,3,0
2024-08-09,15928,37.9,70.8,4.8,4,0
2024-08-10,17617,38.6,88.0,1.3,5,0
2024-08-11,17455,34.6,79.6,5.6,6,1
2024-08-12,18995,30.0,97.1,12.7,0,0
2024-08-13,19335,28.8,41.0,8.3,1,0
2024-08-14,16487,36.7,86.4,7.1,2,0
2024-08-15,19164,28.8,94.0,0.5,3,1
2024-08-16,19889,29.7,52.8,12.5,4,0
2024-08-17,18147,35.0,52.5,4.3,5,0
2024-08-18,16203,27.6,44.8,6.9,6,1
2024-08-19,15412,27.2,52.5,6.8,0,0
2024-08-20,15389,29.2,62.6,0.9,1,0
2024-08-21,16587,25.7,87.3,4.0,2,0
2024-08-22,15637,31.3,59.5,9.5,3,0
2024-08-23,17325,25.3,37.4,9.0,4,0
2024-08-24,17972,28.1,65.7,4.3,5,0
2024-08-25,18594,30.7,64.6,13.2,6,1
2024-08-26,19445,31.1,59.8,1.4,0,1
2024-08-27,19960,38.4,42.5,7.5,1,0
2024-08-28,17922,38.7,43.7,10.7,2,0
2024-08-29,17874,31.8,48.7,13.0,3,0
2024-08-30,18256,27.0,58.8,7.5,4,0
2024-08-31,17063,32.0,69.9,5.5,5,0
2024-09-01,19729,38.5,33.9,5.7,6,1
2024-09-02,16993,31.7,57.5,0.9,0,0
2024-09-03,18826,28.3,76.0,8.7,1,0
2024-09-04,18455,35.6,65.7,7.3,2,0
2024-09-05,16025,37.9,80.4,4.0,3,0
2024-09-06,17689,39.9,58.8,11.9,4,0
2024-09-07,18827,34.7,33.7,6.3,5,1
2024-09-08,18810,35.6,93.1,4.6,6,1
2024-09-09,17752,39.2,36.4,1.8,0,0
2024-09-10,16474,34.1,74.7,14.6,1,0
2024-09-11,15612,28.0,59.7,13.3,2,0
2024-09-12,17160,34.5,50.6,14.4,3,0
2024-09-13,16436,38.2,68.8,2.3,4,0
2024-09-14,15830,27.1,78.2,6.4,5,0
2024-09-15,16734,38.6,86.9,14.5,6,1
2024-09-16,19728,38.4,50.7,4.4,0,0
2024-09-17,18736,33.6,45.2,11.0,1,0
2024-09-18,19834,35.0,46.4,0.0,2,0
2024-09-19,17926,37.0,70.1,5.0,3,0
2024-09-20,17644,35.6,77.2,4.3,4,0
2024-09-21,19668,25.1,81.7,3.8,5,0
2024-09-22,18410,33.7,68.4,4.0,6,1
2024-09-23,16779,33.8,98.0,13.5,0,0
2024-09-24,18181,33.1,44.7,15.0,1,0
2024-09-25,18419,33.6,84.5,3.9,2,0
2024-09-26,16474,25.5,53.0,14.8,3,0
2024-09-27,18053,33.2,52.2,0.9,4,0
2024-09-28,19948,32.7,56.2,8.2,5,0
2024-09-29,18690,39.1,34.5,14.1,6,1
2024-09-30,19447,27.7,45.9,7.6,0,0
2024-10-01,17386,36.0,52.6,6.0,1,0
2024-10-02,19566,40.0,54.8,11.2,2,1
2024-10-03,15221,25.6,86.4,7.4,3,0
2024-10-04,18491,28.4,85.5,4.1,4,0
2024-10-05,18528,28.3,55.9,14.9,5,0
2024-10-06,17316,26.9,86.4,6.2,6,1
2024-10-07,15522,30.7,47.7,10.7,0,0
2024-10-08,17163,35.3,39.8,6.2,1,0
2024-10-09,18974,31.9,72.7,5.1,2,0
2024-10-10,18170,37.3,92.8,1.3,3,0
2024-10-11,16686,32.4,49.0,11.7,4,0
2024-10-12,17141,28.8,93.8,1.0,5,1
2024-10-13,19721,26.5,98.3,6.9,6,1
2024-10-14,15179,30.4,65.7,4.1,0,0
2024-10-15,17237,31.2,52.0,4.9,1,0
2024-10-16,16820,31.0,51.2,3.8,2,0
2024-10-17,19932,27.4,60.9,13.1,3,0
2024-10-18,19380,34.9,42.0,11.9,4,0
2024-10-19,17313,34.3,44.0,4.5,5,0
2024-10-20,15928,38.7,90.9,6.1,6,1
2024-10-21,16182,28.5,33.2,9.9,0,0
2024-10-22,17254,34.7,85.6,1.8,1,0
2024-10-23,17455,36.9,31.4,2.6,2,0
2024-10-24,15809,36.1,54.9,5.0,3,0
2024-10-25,19250,39.0,63.1,13.7,4,0
2024-10-26,16621,29.6,37.3,14.9,5,0
2024-10-27,19422,39.2,84.2,12.7,6,1
2024-10-28,19390,34.8,48.1,7.6,0,0
2024-10-29,15790,27.7,54.2,8.6,1,0
2024-10-30,19081,37.7,63.7,12.2,2,0
2024-10-31,19145,36.8,96.8,11.6,3,1
2024-11-01,15949,38.5,79.3,14.2,4,0
2024-11-02,19674,37.4,59.4,13.6,5,0
2024-11-03,17965,26.1,63.0,1.1,6,1
2024-11-04,15957,37.1,65.3,13.8,0,0
2024-11-05,19421,39.3,54.8,5.2,1,0
2024-11-06,19802,38.1,45.3,0.6,2,0
2024-11-07,15406,35.3,87.2,2.6,3,0
2024-11-08,16221,33.2,48.7,3.7,4,0
2024-11-09,15847,31.7,64.7,1.5,5,0
2024-11-10,15227,37.9,44.3,13.6,6,1
2024-11-11,19181,35.2,62.8,10.4,0,0
2024-11-12,17912,39.5,93.3,2.4,1,0
2024-11-13,17951,34.4,64.0,3.7,2,0
2024-11-14,15513,39.5,51.1,1.4,3,0
2024-11-15,16473,35.5,59.3,4.5,4,0
2024-11-16,19882,29.3,64.0,8.3,5,0
2024-11-17,19845,29.2,72.0,10.5,6,1
2024-11-18,19110,30.0,32.9,14.2,0,0
2024-11-19,17285,36.1,31.4,5.3,1,0
2024-11-20,18685,30.3,92.5,0.1,2,0
2024-11-21,17746,36.1,34.7,0.4,3,0
2024-11-22,18657,35.1,86.3,7.8,4,0
2024-11-23,19792,39.6,90.3,8.2,5,0
2024-11-24,17293,35.2,96.6,6.0,6,1
2024-11-25,18481,33.9,81.4,4.9,0,0
2024-11-26,17028,29.4,43.7,0.5,1,0
2024-11-27,19774,34.9,88.6,4.1,2,0
2024-11-28,16233,33.9,40.5,12.0,3,0
2024-11-29,17116,33.5,89.5,3.1,4,0
2024-11-30,16753,26.9,63.5,5.1,5,0
2024-12-01,16719,26.4,95.0,0.1,6,1
2024-12-02,18224,39.3,98.9,0.2,0,0
2024-12-03,15031,25.2,61.6,13.8,1,0
2024-12-04,17858,30.1,80.1,0.4,2,0
2024-12-05,15058,37.7,75.1,6.8,3,0
2024-12-06,18290,37.1,72.5,11.5,4,0
2024-12-07,16060,28.4,98.0,10.4,5,0
2024-12-08,15084,36.5,41.1,3.5,6,1
2024-12-09,15224,32.4,35.7,14.4,0,0
2024-12-10,18561,37.0,31.7,13.3,1,0
2024-12-11,16108,35.7,78.3,14.6,2,0
2024-12-12,17196,26.2,62.2,3.4,3,0
2024-12-13,16488,30.9,98.5,2.5,4,0
2024-12-14,18128,37.6,69.5,10.7,5,0
2024-12-15,18102,26.3,34.3,11.9,6,1
2024-12-16,15488,37.9,85.9,3.2,0,0
2024-12-17,15256,35.2,77.5,1.2,1,0
2024-12-18,18078,28.7,97.4,4.8,2,0
2024-12-19,17605,29.7,89.2,13.1,3,0
2024-12-20,16023,34.2,42.4,0.8,4,0
2024-12-21,17681,34.3,83.1,2.1,5,0
2024-12-22,18221,29.1,50.2,11.2,6,1
2024-12-23,16726,39.9,39.1,6.1,0,0
2024-12-24,17862,25.3,94.8,12.3,1,0
2024-12-25,18628,31.5,31.6,13.2,2,1
2024-12-26,15549,27.2,42.3,11.6,3,0
2024-12-27,16281,30.0,53.3,5.4,4,0
2024-12-28,17023,34.6,99.8,3.4,5,0
2024-12-29,15533,33.8,78.2,0.7,6,1
2024-12-30,16835,29.5,80.9,14.3,0,0
2024-12-31,17885,39.5,93.2,7.4,1,0
